filepath,prediction,label,mad,ssim,dists,l2
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,1.1797684464909253e-06
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,-4.76837158203125e-07,-1.1920928955078125e-07,1.3663478739545099e-06
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.0728836059570312e-06,0.0
nopathgiven,3,7,0.0,1.7881393432617188e-07,0.0,0.0008550275815650821
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,0.0,7.84400242537231e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,5,7,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,1.05559649909992e-06
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,9,0.0,0.0,0.0,7.851816690163105e-07
nopathgiven,6,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,5.364418029785156e-07,0.0004917242331430316
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,6.863046451144328e-07
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,5,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,6,0.0,-1.1920928955078125e-07,0.0,8.937266784414533e-07
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,7,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,8,0.0,0.0,-1.1920928955078125e-07,1.0360502074036049e-06
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,9,0.0,8.344650268554688e-06,3.635883331298828e-06,0.0014389640418812633
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,8,0,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,0,0.0,0.0,-1.1920928955078125e-07,7.314861250051763e-07
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,0.0,8.406825600104639e-07
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,0,0.0,1.0132789611816406e-06,2.384185791015625e-06,0.0013425301294773817
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,2,0.0,0.0,2.384185791015625e-07,0.0007306000334210694
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,0,0.0,0.0,0.0,4.214684778958144e-08
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,-1.1920928955078125e-07,6.226845243872958e-07
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,0.0,0.0,8.143009040395555e-07
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,1,0.0,0.0,0.0,7.824817771506787e-07
nopathgiven,6,6,0.0,0.0,-7.152557373046875e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,0,8,0.0,0.0,-1.1920928955078125e-07,3.399008221549593e-07
nopathgiven,5,0,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,4,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,2,3,0.0,0.0,-1.1920928955078125e-07,9.227017017110484e-07
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,2.980232238769531e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,8.335441066265048e-07
nopathgiven,0,2,0.0,0.0,-5.960464477539062e-07,3.6769165490113664e-07
nopathgiven,8,5,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,0.0,9.279472124035237e-07
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,7,0.0,0.0,-1.1920928955078125e-07,7.179669410106726e-07
nopathgiven,3,3,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,0,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,9.997056622523814e-07
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,6,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,9.30048656755389e-07
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,1,8,0.0,0.0,0.0,7.794203611410921e-07
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,0,0.0,0.0,0.0,5.784084464721673e-07
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,4,0.0,0.0,1.430511474609375e-06,0.0009577480959706008
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,8,0,0.0,-1.1920928955078125e-07,0.0,8.278396421701473e-07
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,-3.5762786865234375e-07,2.384185791015625e-07,7.851209034015483e-07
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,3,0.0,0.0,-1.1920928955078125e-07,8.587688853367581e-07
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,6,0,0.0,0.0,-1.1920928955078125e-07,8.218784159907955e-07
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,0.0,-1.1920928955078125e-07,8.581539532315219e-07
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,7,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
