filepath,prediction,label,mad,ssim,l2
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/18233.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/54317.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/40155.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/12875.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/52543.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/11982.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/38779.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/28723.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/33489.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/55753.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/65639.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/55156.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/62198.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/42066.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/40630.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/30169.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/50650.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/37820.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/33145.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/54997.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/10205.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/52590.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/44321.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/48000.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/33101.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/46945.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/44870.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/13231.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/22223.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/44850.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/14456.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/55956.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/50124.jpg,1,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/18519.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/13611.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/68045.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/56174.jpg,0,1,0.0,0.0,0.0
./data/140k_flickr_faces/real_vs_fake/real-vs-fake/test/real/19846.jpg,1,1,0.0,0.0,0.0
